order_id,menu_item_id
15264,16
15265,14
15265,21
15266,21
15267,13
15268,13
15268,4
15268,15
15269,22
15270,8
15270,4
15271,11
15271,10
15272,4
15272,10
15272,20
15273,9
15274,5
15274,13
15275,15
15275,19
15275,20
15276,13
15277,15
15278,12
15279,11
15280,9
15281,4
15281,12
15282,17
15283,16
15283,22
15283,5
15284,22
15285,12
15285,7
15286,5
15286,12
15286,20
15287,3
15287,12
15288,13
15289,15
15289,7
15289,11
15290,9
15290,11
15290,18
15291,18
15292,8
15292,21
15293,19
15294,18
15294,22
15294,17
15295,10
15295,12
15295,9
15296,3
15297,11
15297,7
15298,8
15298,3
15299,9
15299,16
15300,21
15301,20
15301,4
15302,13
15303,10
15303,7
15303,9
15304,12
15305,5
15306,15
15306,22
15307,8
15307,4
15308,17
15308,10
15308,4
15309,15
15309,4
15310,19
15311,13
15311,10
15311,20
15312,21
15312,3
15313,18
15314,16
15314,22
15314,17
15315,20
15315,16
15315,10
15316,9
15316,13
15317,11
15318,13
15318,3
15319,21
15319,22
15319,6
15320,17
15320,6
15321,5
15321,17
15321,10
15322,3
15322,11
15322,20
15323,20
15324,19
15324,16
15325,14
15325,3
15325,4
15326,6
15327,8
15327,13
15327,7
15328,18
15329,12
15329,14
15330,18
15331,5
15331,7
15332,4
15333,9
15334,6
15334,7
15334,20
15335,22
15335,9
15336,12
15337,8
15338,8
15338,18
15339,5
15339,3
15340,21
15340,6
15341,5
15341,16
15342,20
15342,5
15342,21
15343,15
15343,6
15344,15
15345,5
15345,21
15346,21
15346,13
15346,20
15347,6
15347,5
15347,16
15348,7
15348,21
15348,17
15349,9
15350,5
15350,21
15351,10
15351,9
15352,11
15352,7
15353,8
15353,13
15353,4
15354,15
15355,20
15355,13
15356,14
15357,7
15357,11
15357,14
15358,10
15359,20
15359,11
15360,12
15360,20
15360,21
15361,10
15362,7
15363,8
15363,21
15363,15
15364,9
15365,21
15366,17
15367,20
15367,11
15367,7
15368,6
15368,18
15368,9
15369,15
15369,6
15370,13
15371,17
15372,22
15372,15
15373,14
15374,19
15375,15
15375,7
15376,4
15377,17
15378,16
15378,11
15379,15
15379,11
15379,20
15380,19
15380,10
15381,8
15381,3
15382,18
15383,6
15383,20
15384,20
15384,5
15384,7
15385,15
15386,18
15386,15
15386,3
15387,14
15388,3
15388,11
15389,22
15389,4
15389,17
15390,9
15390,7
15390,11
15391,15
15391,11
15392,12
15392,11
15393,17
15394,16
15394,6
15395,5
15396,11
15396,9
15396,22
15397,21
15398,8
15398,12
15398,20
15399,15
15399,3
15399,5
15400,16
15400,8
15401,14
15402,11
15402,21
15403,7
15404,22
15404,4
15405,22
15405,14
15406,4
15406,22
15407,19
15407,17
15407,5
15408,20
15408,7
15408,18
15409,9
15410,15
15410,9
15410,8
15411,8
15411,19
15412,11
15412,14
15412,9
15413,3
15413,19
15413,9
15414,9
15414,7
15414,11
15415,14
15416,12
15417,5
15417,18
15417,10
15418,4
15418,11
15419,22
15419,9
15419,20
15420,21
15420,11
15421,11
15421,15
15421,9
15422,5
15423,21
15423,11
15423,22
15424,14
15425,6
15425,20
15425,16
15426,12
15426,21
15427,13
15427,19
15428,16
15428,4
15428,7
15429,12
15429,5
15429,6
15430,3
15430,19
15431,15
15431,19
15431,10
15432,8
15433,21
15433,22
15433,10
15434,16
15434,18
15435,12
15435,16
15436,3
15436,4
15436,13
15437,4
15438,17
15438,3
15439,6
15440,8
15440,6
15440,4
15441,13
15441,10
15442,20
15442,12
15442,15
15443,7
15444,7
15445,22
15445,19
15445,15
15446,3
15446,17
15446,8
15447,20
15447,7
15447,14
15448,22
15449,3
15449,10
15450,16
15450,17
15450,6
15451,20
15451,3
15452,18
15452,6
15453,22
15453,16
15454,21
15454,10
15455,12
15455,14
15456,17
15456,8
15457,9
15457,14
15458,10
15458,7
15459,16
15459,6
15460,6
15460,8
15460,10
15461,10
15462,3
15462,20
15463,14
15464,13
15464,17
15464,20
15465,22
15465,6
15466,22
15466,10
15467,3
15467,17
15468,17
15468,18
15468,11
15469,16
15470,14
15471,22
15472,9
15472,17
15473,18
15474,3
15475,11
15475,10
15475,18
15476,7
15476,4
15476,11
15477,17
15478,9
15478,10
15478,21
15479,8
15479,12
15480,18
15480,17
15480,22
15481,6
15482,22
15483,14
15484,9
15484,4
15484,17
15485,19
15486,8
15486,15
15487,16
15487,7
15487,10
15488,16
15488,14
15489,22
15490,22
15491,10
15491,20
15491,6
15492,12
15493,19
15494,20
15495,7
15495,14
15495,6
15496,8
15496,3
15496,15
15497,15
15498,10
15499,4
15499,16
15499,13
15500,19
15500,8
15500,10
15501,21
15501,7
15501,18
15502,14
15503,3
15503,8
15503,20
15504,18
15504,19
15504,16
15505,17
15506,16
15506,8
15507,14
15507,21
15507,11
15508,5
15508,12
15509,9
15510,6
15510,4
15510,12
15511,3
15511,17
15512,7
15512,8
15513,7
15513,13
15513,15
15514,15
15514,21
15515,10
15516,17
15517,16
15518,17
15518,5
15519,7
15520,9
15520,12
15520,5
15521,19
15521,15
15522,22
15522,14
15522,5
15523,8
15524,8
15525,7
15525,15
15525,8
15526,14
15527,6
15528,3
15528,5
15528,17
15529,4
15529,19
15530,4
15530,3
15531,5
15532,16
15532,10
15532,17
15533,3
15534,15
15534,16
15534,8
15535,4
15536,12
15536,5
15536,8
15537,9
15538,10
15538,22
15539,18
15539,7
15539,19
15540,5
15541,17
15541,19
15542,21
15542,8
15542,3
15543,12
15543,4
15543,17
15544,16
15545,11
15545,22
15546,8
15547,4
15547,13
15548,11
15548,8
15549,18
15549,8
15550,21
15551,17
15551,12
15551,5
15552,17
15552,20
15552,22
15553,4
15554,9
15555,22
15556,8
15557,18
15558,9
15558,10
15558,11
15559,14
15559,7
15560,18
15560,20
15561,12
15561,10
15562,22
15562,7
15562,6
15563,13
15563,11
15563,12
15564,5
15564,11
15565,9
15565,4
15566,8
15567,11
15568,21
15569,14
15570,22
15571,7
15571,13
15571,19
15572,3
15573,18
15573,8
15573,20
15574,6
15574,14
15575,18
15575,16
15576,12
15576,15
15576,17
15577,8
15578,19
15578,4
15578,16
15579,9
15579,14
15580,13
15580,3
15580,7
15581,14
15581,8
15581,15
15582,20
15582,11
15583,14
15583,10
15583,3
15584,3
15584,20
15584,5
15585,3
15586,16
15586,11
15586,18
15587,8
15588,12
15588,14
15588,13
15589,9
15589,3
15590,8
15591,16
15592,12
15592,7
15592,15
15593,19
15594,5
15595,18
15596,18
15596,4
15596,21
15597,7
15597,20
15598,21
15599,18
15600,5
15601,17
15601,4
15601,8
15602,20
15603,22
15603,13
15603,10
15604,12
15604,4
15604,17
15605,6
15605,9
15606,19
15607,12
15607,20
15608,6
15608,7
15609,15
15609,22
15610,12
15611,19
15611,6
15611,5
15612,21
15612,15
15613,21
15614,7
15615,19
15615,18
15615,17
15616,21
15616,15
15616,16
15617,4
15617,14
15617,21
15618,8
15618,12
15618,18
15619,11
15619,14
15619,13
15620,9
15620,10
15621,4
15622,19
15622,10
15623,8
15623,15
15623,12
15624,9
15624,4
15624,8
15625,16
15625,15
15626,6
15626,11
15626,13
15627,20
15628,3
15628,12
15628,13
15629,6
15629,22
15630,10
15630,9
15630,11
15631,7
15631,21
15632,6
15632,16
15632,18
15633,17
15633,12
15634,12
15635,19
15635,22
15635,20
15636,8
15637,14
15637,12
15637,6
15638,18
15638,14
15638,7
15639,20
15639,22
15640,14
15640,18
15641,3
15641,7
15641,18
15642,17
15642,14
15643,8
15643,6
15643,3
15644,21
15644,15
15644,10
15645,14
15646,10
15647,17
15647,18
15648,16
15648,6
15648,12
15649,3
15649,6
15649,19
15650,9
15651,9
15652,13
15652,18
15653,14
15653,13
15653,9
15654,16
15654,8
15655,6
15655,13
15655,21
15656,19
15657,15
15657,13
15657,14
15658,10
15658,19
15658,18
15659,11
15660,18
15660,16
15661,14
15662,9
15662,6
15662,3
15663,3
15663,20
15664,18
15665,4
15665,17
15666,17
15666,11
15667,9
15667,4
15667,16
15668,12
15669,13
15669,20
15670,5
15670,16
15670,21
15671,3
15671,13
15671,10
15672,6
15672,9
15673,3
15673,7
15673,15
15674,12
15675,4
15675,5
15676,11
15676,14
15676,16
15677,8
15677,7
15678,21
15678,6
15679,5
15679,13
15679,11
15680,22
15680,21
15681,14
15681,13
15681,12
15682,21
15683,11
15684,3
15685,22
15685,9
15685,10
15686,7
15687,14
15687,5
15687,19
15688,16
15688,22
15689,7
15689,16
15689,5
15690,18
15690,19
15690,22
15691,6
15691,8
15692,16
15693,7
15693,6
15693,12
15694,22
15694,18
15694,10
15695,7
15695,17
15696,14
15696,3
15696,15
15697,8
15697,9
15698,22
15698,15
15699,6
15699,20
15700,15
15700,10
15700,4
15701,11
15701,14
15702,15
15702,9
15702,7
15703,9
15704,12
15705,15
15705,19
15706,16
15706,14
15707,19
15708,16
15709,8
15710,22
15710,13
15710,5
15711,6
15711,17
15711,19
15712,16
15713,12
15714,22
15714,14
15714,18
15715,15
15715,16
15716,14
15717,11
15717,5
15717,7
15718,5
15718,18
15719,5
15719,18
15720,20
15720,11
15720,3
15721,7
15721,8
15722,20
15723,11
15723,18
15724,13
15724,4
15725,12
15725,6
15726,22
15726,13
15726,19
15727,13
15728,8
15728,9
15729,5
15729,15
15729,17
15730,14
15731,21
15731,16
15732,8
15732,11
15733,4
15733,21
15734,15
15734,7
15735,19
15735,9
15735,21
15736,10
15736,9
15736,3
15737,4
15737,9
15738,16
15739,11
15739,9
15739,20
15740,13
15740,17
15740,7
15741,6
15741,4
15742,15
15743,10
15744,4
15744,14
15745,4
15745,9
15745,10
15746,9
15746,20
15747,11
15748,14
15748,4
15749,12
15750,5
15750,11
15751,17
15751,8
15751,5
15752,15
15752,8
15752,16
15753,11
15753,20
15753,9
15754,18
15754,15
15755,20
15756,3
15756,20
15757,10
15757,22
15758,15
15758,14
15758,12
15759,12
15760,9
15761,6
15761,21
15761,9
15762,22
15762,7
15762,14
15763,4
15763,21
15763,8
15764,18
15765,7
15765,13
15765,6
15766,20
15767,4
15767,5
15768,12
15768,8
15768,3
15769,18
15769,4
15769,16
15770,6
15770,9
15770,17
15771,18
15772,21
15773,7
15773,12
15774,14
15774,21
15774,18
15775,15
15775,4
15776,15
15776,4
15776,14
15777,14
15778,18
15778,3
15778,4
15779,15
15779,4
15779,14
15780,18
15780,6
15780,3
15781,16
15781,20
15782,8
15782,4
15782,5
15783,5
15783,3
15783,19
15784,16
15785,18
15785,10
15785,12
15786,10
15787,8
15787,4
15787,19
15788,14
15788,12
15788,21
15789,17
15789,21
15789,7
15790,16
15791,15
15791,12
15791,20
15792,11
15792,10
15793,15
15794,4
15795,19
15795,7
15795,14
15796,14
15796,21
15797,9
15797,7
15798,11
15799,18
15799,14
15799,4
15800,11
15801,7
15801,13
15801,4
15802,18
15802,6
15802,13
15803,19
15803,13
15804,9
15805,13
15806,9
15806,13
15806,20
15807,16
15807,8
15808,7
15808,21
15809,19
15809,4
15810,22
15810,8
15810,15
15811,22
15811,3
15811,17
15812,11
15813,11
15814,19
15814,15
15814,21
15815,3
15816,4
15816,13
15817,21
15818,7
15818,14
15818,10
15819,15
15819,21
15819,7
15820,6
15820,16
15821,12
15821,8
15821,3
15822,12
15822,15
15822,19
15823,22
15824,17
15824,10
15824,8
15825,5
15825,22
15826,5
15827,10
15827,14
15828,14
15828,15
15829,16
15829,8
15829,21
15830,7
15831,9
15831,3
15831,8
15832,22
15832,7
15832,14
15833,18
15833,9
15834,5
15835,3
15835,5
15836,8
15837,18
15837,8
15837,5
15838,19
15838,10
15838,3
15839,13
15839,11
15840,3
15841,14
15841,8
15842,9
15842,8
15842,10
15843,19
15843,3
15843,15
15844,18
15844,6
15844,17
15845,7
15845,6
15846,19
15847,9
15847,16
15847,5
15848,22
15848,5
15848,13
15849,8
15850,11
15850,3
15851,9
15852,18
15852,3
15853,21
15853,18
15853,6
15854,15
15854,4
15855,14
15855,16
15855,15
15856,8
15857,15
15858,4
15859,20
15859,16
15860,4
15860,7
15861,14
15861,19
15861,18
15862,22
15863,19
15863,9
15863,20
15864,19
15864,4
15865,20
15865,18
15865,16
15866,4
15867,13
15868,13
15868,10
15868,14
15869,5
15870,13
15871,19
15871,18
15872,15
15873,6
15873,22
15873,14
15874,4
15874,10
15874,14
15875,7
15875,21
15875,18
15876,9
15877,16
15877,18
15878,21
15878,4
15878,11
15879,5
15880,13
15880,20
15880,3
15881,17
15881,6
15882,3
15882,18
15882,11
15883,21
15883,17
15884,6
15884,12
15884,13
15885,11
15885,3
15885,17
15886,13
15887,13
15887,22
15887,15
15888,13
15889,21
15889,14
15889,10
15890,13
15891,10
15891,8
15891,16
15892,3
15892,21
15892,12
15893,18
15893,9
15893,21
15894,7
15894,8
15895,5
15896,22
15896,13
15896,20
15897,15
15898,22
15899,16
15899,9
15899,6
15900,16
15900,12
15900,15
15901,6
15902,15
15903,8
15903,21
15903,22
15904,7
15905,16
15905,15
15905,13
15906,14
15906,12
15906,6
15907,21
15908,9
15908,21
15908,22
15909,7
15909,14
15910,14
15910,7
15910,10
15911,3
15912,21
15912,22
15912,4
15913,7
15913,17
15913,12
15914,8
15914,20
15914,5
15915,19
15916,8
15916,4
15917,9
15917,11
15918,9
15918,4
15918,16
15919,11
15919,14
15919,22
15920,6
15921,17
15921,22
15921,16
15922,22
15922,20
15922,8
15923,12
15924,21
15924,20
15924,22
15925,14
15925,21
15925,12
15926,11
15927,4
15927,8
15927,12
15928,18
15929,7
15929,13
15930,17
15930,5
15931,15
15931,6
15931,20
15932,4
15932,21
15932,3
15933,8
15933,16
15934,3
15934,7
15935,22
15935,19
15936,7
15937,7
15937,16
15937,17
15938,11
15938,6
15938,12
15939,14
15939,9
15940,10
15941,22
15942,11
15942,13
15943,7
15944,20
15944,9
15944,15
15945,10
15945,21
15946,4
15947,12
15948,21
15948,15
15949,8
15949,12
15949,11
15950,12
15950,6
15950,20
15951,19
15952,14
15952,21
15952,7
15953,16
15953,15
15953,10
15954,3
15954,7
15954,6
15955,12
15955,7
15956,17
15956,13
15956,11
15957,17
15957,19
15958,19
15959,16
15960,19
15960,12
15960,20
15961,17
15961,3
15962,3
15963,20
15964,13
15965,8
15966,7
15967,10
15967,17
15967,12
15968,22
15968,12
15968,10
15969,22
15969,17
15969,14
15970,18
15971,22
15971,19
15971,6
15972,20
15973,10
15973,6
15974,16
15974,20
15974,14
15975,22
15975,15
15975,13
15976,16
15976,21
15976,7
15977,22
15977,21
15977,7
15978,18
15979,22
15979,13
15979,15
15980,13
15980,9
15980,14
15981,6
15981,18
15982,20
15983,18
15983,15
15983,12
15984,11
15985,10
15985,13
15985,21
15986,22
15986,17
15986,21
15987,18
15987,13
15987,12
15988,18
15988,4
15988,13
15989,14
15990,16
15990,18
15990,4
15991,16
15992,7
15993,9
15993,16
15993,15
15994,11
15994,4
15994,17
15995,12
15995,14
15996,21
15996,11
15996,16
15997,20
15997,3
15998,8
15998,15
15999,4
15999,3
16000,3
16001,6
16001,8
16002,17
16003,13
16004,15
16005,7
16005,11
16006,14
16006,4
16006,9
16007,11
16007,5
16007,7
16008,15
16008,20
16008,21
16009,3
16009,5
16009,12
16010,12
16010,22
16010,14
16011,20
16012,7
16012,6
16013,3
16013,11
16013,21
16014,21
16014,6
16015,15
16016,18
16017,18
16017,13
16017,15
16018,21
16018,22
16019,14
16019,6
16019,19
16020,17
16020,16
16021,22
16021,18
16021,16
16022,21
16023,13
16023,7
16024,12
16024,22
16025,21
16025,16
16025,13
16026,4
16026,9
16026,8
16027,8
16028,5
16028,11
16029,4
16030,22
16031,8
16031,13
16032,8
16032,16
16032,21
16033,13
16034,14
16034,7
16035,19
16035,16
16035,21
16036,16
16036,18
16037,7
16038,18
16038,17
16038,13
16039,18
16040,3
16041,10
16041,18
16042,16
16043,4
16043,16
16043,7
16044,11
16045,14
16046,22
16046,14
16046,10
16047,11
16048,15
16049,10
16049,9
16049,16
16050,10
16051,9
16051,13
16052,22
16052,3
16052,18
16053,20
16054,10
16054,14
16054,9
16055,21
16055,10
16056,5
16056,15
16056,17
16057,4
16058,16
16058,8
16058,11
16059,4
16059,11
16060,21
16060,22
16061,5
16061,3
16062,6
16062,19
16062,17
16063,12
16063,9
16064,12
16064,19
16064,8
16065,12
16066,17
16066,5
16067,5
16068,17
16068,15
16069,11
16070,11
16070,21
16071,14
16071,6
16071,12
16072,20
16073,14
16073,8
16074,20
16074,9
16075,11
16075,3
16076,22
16076,4
16077,16
16077,18
16078,14
16078,16
16078,10
16079,9
16079,13
16079,21
16080,13
16080,16
16080,21
16081,9
16081,6
16081,4
16082,18
16082,22
16083,11
16083,12
16084,22
16084,15
16084,7
16085,9
16085,17
16085,22
16086,18
16086,15
16086,3
16087,21
16087,11
16088,7
16088,19
16088,3
16089,11
16090,10
16091,19
16091,3
16092,17
16092,8
16092,21
16093,4
16093,8
16094,7
16095,6
16095,22
16095,9
16096,20
16097,8
16097,13
16097,12
16098,19
16098,17
16098,16
16099,14
16099,7
16099,16
16100,7
16101,8
16101,16
16101,13
16102,3
16103,19
16104,6
16105,9
16106,18
16107,13
16107,20
16107,9
16108,3
16108,15
16109,6
16110,6
16110,22
16111,22
16111,5
16112,8
16112,10
16113,15
16113,3
16113,20
16114,7
16115,17
16115,5
16115,3
16116,7
16116,20
16117,6
16117,19
16118,16
16118,8
16119,21
16119,22
16120,19
16120,16
16120,11
16121,19
16121,20
16122,7
16122,8
16122,13
16123,22
16124,20
16125,15
16125,10
16125,16
16126,6
16126,12
16127,12
16127,9
16127,21
16128,18
16128,3
16129,22
16130,15
16130,8
16130,5
16131,14
16131,10
16132,14
16132,22
16133,7
16133,18
16134,4
16134,8
16134,21
16135,19
16135,6
16135,12
16136,14
16137,7
16138,6
16138,12
16138,8
16139,11
16139,18
16139,16
16140,8
16140,15
16140,21
16141,15
16141,12
16141,19
16142,11
16143,12
16143,4
16143,3
16144,13
16145,14
16145,6
16146,10
16147,11
16148,17
16148,8
16149,21
16149,15
16149,5
16150,4
16151,21
16151,9
16152,17
16152,19
16152,13
16153,3
16154,19
16155,5
16156,16
16157,19
16157,7
16157,6
16158,9
16158,22
16159,4
16159,13
16159,7
16160,8
16160,7
16161,11
16162,19
16162,21
16163,7
16163,19
16163,8
16164,5
16165,3
16165,16
16165,11
16166,18
16167,13
16167,22
16168,20
16168,10
16168,15
16169,5
16169,13
16169,20
16170,19
16170,20
16170,5
16171,12
16171,5
16172,5
16172,4
16172,15
16173,22
16173,5
16173,20
16174,15
16174,14
16175,7
16175,13
16176,8
16177,20
16177,8
16178,7
16178,22
16178,19
16179,12
16179,7
16180,20
16180,17
16180,19
16181,3
16181,8
16181,14
16182,16
16183,7
16184,13
16185,8
16186,18
16186,17
16187,11
16187,3
16188,5
16189,15
16189,21
16190,9
16191,11
16192,10
16192,4
16193,20
16194,22
16195,14
16195,20
16195,19
16196,7
16197,5
16197,10
16197,20
16198,11
16198,9
16199,22
16200,14
16200,12
16201,19
16201,16
16202,6
16202,19
16202,17
16203,6
16203,19
16203,4
16204,19
16205,21
16205,6
16205,20
16206,3
16206,7
16207,14
16208,3
16208,22
16209,11
16209,13
16210,22
16211,12
16212,7
16213,10
16214,19
16215,20
16215,22
16216,4
16216,7
16216,17
16217,16
16218,11
16218,20
16219,19
16220,16
16220,12
16220,13
16221,10
16221,20
16221,22
16222,5
16222,3
16223,8
16223,4
16224,17
16225,11
16226,19
16227,9
16227,17
16228,17
16228,19
16228,9
16229,4
16229,19
16229,6
16230,5
16230,8
16231,5
16231,16
16232,3
16232,20
16233,19
16234,8
16235,6
16235,21
16235,4
16236,14
16236,7
16236,18
16237,8
16237,3
16238,18
16238,17
16239,22
16240,8
16241,22
16241,21
16241,7
16242,18
16243,8
16243,4
16243,9
16244,17
16244,22
16245,21
16246,3
16247,12
16247,8
16247,3
16248,16
16248,7
16248,4
16249,8
16250,10
16250,8
16250,4
16251,13
16251,3
16251,6
16252,5
16252,16
16253,16
16253,18
16254,3
16254,21
16254,20
16255,14
16256,16
16256,3
16256,18
16257,18
16258,22
16258,4
16259,14
16259,21
16259,8
16260,8
16261,15
16261,12
16262,15
16263,5
16264,5
16264,4
16264,16
16265,10
16265,17
16266,17
16266,18
16267,12
16268,13
16269,15
16269,14
16269,3
16270,4
16270,11
16270,22
16271,14
16272,21
16273,9
16273,15
16274,9
16275,3
16275,12
16275,15
16276,9
16276,14
16277,11
16278,6
16278,8
16279,20
16279,13
16280,12
16280,20
16280,5
16281,5
16281,8
16281,19
16282,17
16282,18
16283,16
16283,21
16284,18
16285,15
16286,20
16286,3
16286,5
16287,21
16287,20
16288,6
16288,7
16289,11
16289,12
16289,16
16290,9
16290,16
16291,15
16291,11
16292,7
16292,11
16293,15
16293,10
16294,6
16294,10
16295,10
16295,3
16295,19
16296,7
16296,6
16297,9
16298,3
16298,17
16299,10
16300,14
16301,15
16302,12
16302,10
16303,4
16303,6
16303,18
16304,3
16305,17
16306,13
16306,11
16306,8
16307,18
16307,22
16307,5
16308,20
16308,4
16309,10
16309,11
16310,11
16310,4
16311,6
16311,18
16311,20
16312,5
16312,18
16312,22
16313,14
16314,19
16314,3
16314,5
16315,6
16316,9
16316,3
16316,13
16317,6
16317,16
16318,10
16319,22
16319,4
16320,11
16320,21
16321,4
16322,5
16322,10
16322,15
16323,7
16323,10
16324,19
16324,14
16325,12
16325,21
16325,3
16326,17
16327,19
16327,11
16327,4
16328,3
16328,12
16329,21
16330,10
16330,20
16330,17
16331,16
16332,5
16332,3
16332,8
16333,16
16334,9
16334,10
16335,21
16335,10
16336,6
16336,7
16337,18
16338,9
16338,18
16339,19
16339,13
16340,16
16340,3
16340,20
16341,19
16341,5
16342,18
16342,14
16342,7
16343,5
16344,21
16344,6
16345,14
16345,3
16345,20
16346,19
16347,13
16348,21
16348,22
16349,21
16349,17
16349,6
16350,20
16350,16
16350,10
16351,6
16351,15
16352,4
16352,6
16352,21
16353,14
16353,18
16354,5
16354,20
16354,15
16355,6
16356,8
16356,6
16356,5
16357,13
16358,13
16358,4
16358,3
16359,4
16359,7
16360,10
16360,6
16361,7
16362,14
16363,9
16363,8
16363,16
16364,12
16365,22
16365,3
16366,17
16366,6
16366,7
16367,13
16368,17
16369,17
16370,14
16370,15
16370,13
16371,14
16372,3
16372,5
16373,10
16373,9
16374,4
16375,17
16375,7
16376,5
16377,14
16377,11
16377,9
16378,13
16378,11
16379,13
16379,5
16379,20
16380,16
16381,14
16382,4
16382,16
16383,3
16383,15
16384,4
16384,10
16384,22
16385,5
16386,21
16387,17
16387,12
16388,11
16388,15
16388,4
16389,17
16389,6
16389,8
16390,19
16391,11
16392,22
16392,6
16393,12
16393,7
16394,16
16394,10
16394,18
16395,18
16395,10
16395,22
16396,9
16396,13
16397,16
16398,9
16399,14
16400,22
16400,4
16401,9
16401,22
16401,4
16402,19
16403,15
16403,18
16403,6
16404,19
16405,10
16405,18
16405,12
16406,15
16406,17
16406,16
16407,6
16407,5
16408,21
16408,7
16409,18
16410,10
16410,21
16410,13
16411,22
16412,21
16412,6
16412,16
16413,18
16413,3
16413,7
16414,18
16414,15
16414,21
16415,14
16415,22
16416,3
16417,11
16418,19
16418,6
16419,17
16420,4
16420,15
16420,7
16421,14
16422,18
16422,21
16423,10
16423,18
16423,7
16424,22
16424,19
16425,20
16426,17
16426,6
16427,21
16428,22
16429,16
16429,20
16430,14
16430,22
16430,16
16431,7
16431,8
16431,11
16432,7
16433,21
16433,8
16434,6
16434,22
16435,7
16436,12
16437,14
16438,21
16438,4
16438,19
16439,14
16439,17
16439,19
16440,17
16440,3
16441,21
16441,7
16442,9
16442,11
16442,17
16443,22
16443,16
16444,17
16444,16
16444,3
16445,7
16446,21
16447,15
16448,10
16449,7
16449,20
16449,13
16450,7
16451,15
16452,3
16452,9
16453,22
16453,16
16453,3
16454,3
16454,14
16455,14
16455,18
16456,9
16456,22
16457,3
16457,12
16458,5
16459,15
16459,9
16460,15
16460,13
16460,5
16461,22
16461,7
16461,19
16462,10
16462,21
16463,9
16463,19
16463,8
16464,12
16464,10
16464,14
16465,13
16465,15
16466,22
16466,15
16466,20
16467,19
16467,8
16467,5
16468,10
16468,6
16469,21
16470,3
16470,9
16471,10
16471,15
16472,11
16472,7
16473,6
16473,8
16474,11
16475,20
16476,16
16476,21
16476,3
16477,14
16478,13
16478,17
16478,21
16479,12
16479,21
16480,15
16481,16
16481,17
16481,3
16482,12
16482,4
16482,20
16483,7
16484,8
16485,13
16486,12
16487,12
16487,21
16487,10
16488,16
16489,14
16489,20
16489,18
16490,10
16490,3
16491,15
16491,10
16491,22
16492,13
16492,6
16493,17
16493,21
16494,9
16494,4
16494,17
16495,21
16496,18
16496,4
16496,19
16497,10
16497,12
16497,5
16498,19
16498,6
16498,5
16499,8
16499,7
16500,20
16500,18
16500,7
16501,20
16502,19
16503,3
16503,18
16503,4
16504,20
16504,5
16504,6
16505,20
16506,4
16506,6
16507,10
16507,9
16508,22
16508,5
16509,7
16509,6
16510,16
16511,4
16511,18
16512,10
16512,19
16513,6
16513,17
16514,20
16515,3
16516,18
16516,19
16516,11
16517,13
16517,20
16518,22
16518,19
16519,22
16520,3
16521,19
16521,8
16522,7
16523,20
16523,5
16523,4
16524,19
16524,10
16525,15
16526,16
16526,19
16526,3
16527,15
16527,5
16528,19
16528,14
16529,20
16530,15
16530,9
16531,15
16531,12
16531,17
16532,9
16532,22
16533,3
16533,7
16533,4
16534,4
16535,14
16535,16
16536,8
16536,13
16537,17
16538,11
16538,6
16538,21
16539,18
16540,11
16541,22
16542,20
16543,3
16543,18
16544,17
16544,7
16545,12
16545,19
16545,18
16546,12
16546,8
16546,20
16547,8
16547,6
16548,3
16548,5
16548,9
16549,11
16549,20
16550,21
16550,17
16551,10
16552,21
16552,9
16553,14
16554,15
16554,13
16555,21
16555,9
16555,12
16556,22
16556,15
16557,14
16558,13
16559,7
16559,3
16560,14
16560,18
16560,8
16561,4
16562,16
16563,20
16563,21
16563,8
16564,11
16564,7
16565,8
16565,3
16566,20
16566,21
16566,15
16567,4
16568,17
16568,22
16568,12
16569,19
16569,21
16570,11
16570,12
16570,4
16571,8
16571,21
16572,20
16572,16
16573,5
16574,17
16574,9
16574,15
16575,15
16575,4
16576,11
16577,15
16578,17
16579,12
16580,13
16580,9
16580,7
16581,5
16582,14
16582,7
16583,5
16583,21
16583,10
16584,14
16584,16
16585,9
16586,11
16586,10
16586,21
16587,16
16588,21
16588,17
16589,22
16589,21
16589,4
16590,7
16590,16
16590,14
16591,21
16592,15
16592,21
16592,11
16593,14
16594,22
16594,17
16594,10
16595,12
16595,6
16595,4
16596,11
16596,19
16597,18
16597,11
16597,14
16598,16
16598,10
16598,17
16599,20
16600,11
16600,20
16600,13
16601,12
16601,14
16602,11
16603,4
16603,8
16603,5
16604,11
16605,18
16606,15
16606,3
16607,11
16607,22
16607,16
16608,8
16608,10
16609,3
16610,18
16611,5
16611,21
16611,22
16612,17
16612,8
16613,7
16613,20
16613,14
16614,18
16614,22
16614,17
16615,21
16616,18
16616,4
16617,3
16618,5
16618,15
16618,8
16619,8
16619,11
16620,18
16620,12
16621,8
16621,17
16622,18
16623,15
16623,8
16623,10
16624,4
16624,15
16624,13
16625,19
16626,8
16626,20
16626,6
16627,17
16627,22
16627,8
16628,16
16628,18
16629,12
16630,6
16630,11
16630,20
16631,14
16631,12
16632,17
16633,20
16634,4
16635,3
16635,7
16635,20
16636,3
16636,6
16636,11
16637,14
16638,20
16638,6
16638,14
16639,18
16639,7
16639,3
16640,22
16640,8
16641,6
16641,16
16642,4
16642,22
16643,20
16643,3
16643,13
16644,4
16645,9
16645,16
16646,20
16646,19
16646,6
16647,17
16647,5
16648,4
16648,5
16649,18
16650,17
16650,20
16650,18
16651,16
16651,13
16652,19
